                               1a 00 17 00 28 00 37 00  27 00 44 00 56 00 62 00 |....(.7. '.D.V.b.
                               5d 00 7b 00 7f 00 67 00  8c 00 8a 00 59 00 6f 00 |].{...g. ....Y.o.
                               79 00 70 00 55 00 58 00  4b 00 38 00 39 00 27 00 |y.p.U.X. K.8.9.'.
                               1b 00 18 00 14 00 0f 00  0a 00 03 00 02 00 fb ff |........ ........
                               03 00 04 00 ff ff 02 00  06 00 01 00 01 00 fe ff |........ ........
                               ff ff 01 00 01 00 fe ff  f9 ff f2 ff e0 ff ca ff |........ ........
                               bd ff c0 ff c5 ff e2 ff  04 00 38 00 58 00 91 00 |........ ..8.X...
                               eb 00 f1 00 02 01 5a 01  55 01 f7 00 03 01 bc 00 |......Z. U.......
                               53 00 14 00 c3 ff 71 ff  3b ff 04 ff 0e ff 27 ff |S.....q. ;.....'.
                               3a ff 7a ff b0 ff d4 ff  f3 ff fd ff 00 00 03 00 |:.z..... ........
                               fd ff fe ff 01 00 04 00  01 00 07 00 00 00 02 00 |........ ........
                               03 00 01 00 02 00 05 00  04 00 01 00 05 00 05 00 |........ ........
                               04 00 04 00 02 00 04 00  03 00 04 00 07 00 07 00 |........ ........
                               05 00 07 00 08 00 03 00  03 00 09 00 07 00 0e 00 |........ ........
                               0d 00 14 00 11 00 1b 00  1d 00 26 00 25 00 32 00 |........ ..&.%.2.
                               38 00 29 00 3e 00 40 00  31 00 3a 00 4b 00 47 00 |8.).>.@. 1.:.K.G.
                               2f 00 3f 00 37 00 1d 00  2b 00 29 00 1e 00 1e 00 |/.?.7... +.).....
                               1a 00 13 00 09 00 0c 00  0c 00 06 00 00 00 06 00 |........ ........
                               ff ff 04 00 09 00 fe ff  04 00 01 00 02 00 00 00 |........ ........
                               fc ff 01 00 01 00 00 00  03 00 fe ff fd ff 00 00 |........ ........
                               01 00 01 00 00 00 ff ff  00 00 fd ff 02 00 00 00 |........ ........
                               03 00 00 00 00 00 00 00  00 00 02 00 01 00 05 00 |........ ........
                               ff ff fd ff 00 00 fc ff  fc ff 01 00 02 00 02 00 |........ ........
                               fe ff 02 00 ff ff 01 00  01 00 01 00 00 00 03 00 |........ ........
                               02 00 00 00 03 00 04 00  06 00 06 00 0b 00 14 00 |........ ........
                               1c 00 16 00 2f 00 33 00  33 00 4d 00 59 00 4f 00 |..../.3. 3.M.Y.O.
                               3f 00 78 00 82 00 62 00  88 00 87 00 66 00 79 00 |?.x...b. ....f.y.
